technique_id,technique_name,technique_stix_id,asset_id,asset_name,asset_stix_id
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0800,Activate Firmware Update Mode,attack-pattern--19a71d1e-6334-4233-8260-b749cae37953,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0014,Routers,x-mitre-asset--dcb1d1c1-b195-45bf-b4cf-5b98c5b859a5
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0011,Virtual Private Network (VPN) Server,x-mitre-asset--0804f037-a3b9-4715-98e1-9f73d19d6945
T0830,Adversary-in-the-Middle,attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0878,Alarm Suppression,attack-pattern--2900bbd8-308a-4274-b074-5b8bde8347bc,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0802,Automated Collection,attack-pattern--3de230d4-3e42-4041-b089-17e1128feded,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0802,Automated Collection,attack-pattern--3de230d4-3e42-4041-b089-17e1128feded,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0802,Automated Collection,attack-pattern--3de230d4-3e42-4041-b089-17e1128feded,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0895,Autorun Image,attack-pattern--77d9c726-b53e-481d-8bcc-1068aebfbb9d,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0803,Block Command Message,attack-pattern--008b8f56-6107-48be-aa9f-746f927dbb61,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0804,Block Reporting Message,attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0011,Virtual Private Network (VPN) Server,x-mitre-asset--0804f037-a3b9-4715-98e1-9f73d19d6945
T0805,Block Serial COM,attack-pattern--1c478716-71d9-46a4-9a53-fa5d576adb60,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0806,Brute Force I/O,attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0014,Routers,x-mitre-asset--dcb1d1c1-b195-45bf-b4cf-5b98c5b859a5
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0011,Virtual Private Network (VPN) Server,x-mitre-asset--0804f037-a3b9-4715-98e1-9f73d19d6945
T0892,Change Credential,attack-pattern--fab8fc7d-f27f-4fbb-9de6-44740aade05f,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0858,Change Operating Mode,attack-pattern--2883c520-7957-46ca-89bd-dab1ad53b601,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0858,Change Operating Mode,attack-pattern--2883c520-7957-46ca-89bd-dab1ad53b601,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0006,Data Historian,x-mitre-asset--e2c3336a-[iban],Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0807,Command-Line Interface,attack-pattern--24a9253e-8948-4c98-b751-8e2aee53127c,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0014,Routers,x-mitre-asset--dcb1d1c1-b195-45bf-b4cf-5b98c5b859a5
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0011,Virtual Private Network (VPN) Server,x-mitre-asset--0804f037-a3b9-4715-98e1-9f73d19d6945
T0885,Commonly Used Port,attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0014,Routers,x-mitre-asset--dcb1d1c1-b195-45bf-b4cf-5b98c5b859a5
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0011,Virtual Private Network (VPN) Server,x-mitre-asset--0804f037-a3b9-4715-98e1-9f73d19d6945
T0884,Connection Proxy,attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,A0001,Workstation,x-mitre-asset--f1315d02-9118-4e3b-8cdf-4c2d3f77ce41
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0008,Application Server,x-mitre-asset--973bc51e-c41e-4cec-ac03-9389c71f3d0d
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0007,Control Server,x-mitre-asset--ecb81a8b-022e-4529-a404-55cffca7d3a3
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0009,Data Gateway,x-mitre-asset--68388d4f-8138-420b-be2b-5a7dfe9ff6b4
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0006,Data Historian,x-mitre-asset--e2c3336a-dd93-44d6-8246-f93cf132c499
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0013,Field I/O,x-mitre-asset--2b676abd-8263-49ea-81a4-78a7e1f776fe
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0002,Human-Machine Interface (HMI),x-mitre-asset--3a95f7e4-4877-4967-b2e8-e287976c3e64
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0005,Intelligent Electronic Device (IED),x-mitre-asset--75f810ad-b678-4c57-b93b-fdc79bba0c04
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0012,Jump Host,x-mitre-asset--14932ed5-1098-4cc1-9f57-159ab7366787
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0003,Programmable Logic Controller (PLC),x-mitre-asset--986c455b-0f43-42b6-8360-33ac48bd9990
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0004,Remote Terminal Unit (RTU),x-mitre-asset--1769c499-55e5-462f-bab2-c39b8cd5ae32
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0014,Routers,x-mitre-asset--dcb1d1c1-b195-45bf-b4cf-5b98c5b859a5
T0809,Data Destruction,attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,A0010,Safety Controller,x-mitre-asset--69d1b1ef-e918-4cfd-9a98-29debd04cb32
